InvoiceDate,CompanyName,InvoiceNumber,Currency,TotalPrice,itemPurchase,Status,LuckyDrawID,Additional
08-07-2023,L001-901502790,0200003841,Riel(?),11070,Ice Shaken Hibicus Lemon Tea,Success,000000548761,
30-06-2023,??? ?????????,N/A,Dollar($),40,Tent,Success,000000618761,
25-06-2023,E009-2100001928,DD0235RC202306/02428,Riel(?),9020,Other Bakery,Success,000000533310,
03-06-2023,L001-902006483,0000073973,Dollar($),6.2,Dutch Mill Drink,Success,000000500523,
23-04-2023,???????????????,134,Riel(?),20000,Meatball (L),Success,000000487151,
09-04-2023,Tressco Cafe 3,R2304006400,Riel(?),30000,Hot Capuccino,Success,000000487195,
18-03-2023,TUBE COFFEE STM,0334,Riel(?),19598,Aarabica Capucinno,Success,000000487163,
21-03-2023,??????????&????????????? (Chapayom),1,Riel(?),19000,Seafood Spegetti,Success,000000487813,
30-05-2023,E105-1900001122,0000271,Riel(?),668700,Toothpaste,Success,000000484018,
16-05-2023,TARZAN,1,Riel(?),39000,Fish Fillet with tomato lemon dish,Success,000000462284,
08-05-2023,L001-107016060,010010170098,Dollar($),13.3,Vasaline cream,Success,000000461822,
29-04-2023,Bangkok Papaya Salad,N/A,Riel(?),42000,Beef rice,Success,000000461716,
15-05-2023,LANDO SUPPER MART,LS-031626,Riel(?),51875,Body dendorant,Success,000000461685,
08-02-2023,Cafe Amazon,DD0235RC202302/00947,Riel(?),8815,Ice Latte Amazon,Success,000000320959,
07-02-2023,Cafe Amazon,DD0235RC2023/00939,Riel(?),17630,Green tea latte,Success,000000320003,
24-01-2023,L001-104008962,B005-23-008587,Riel(?),43200,Ice Coffee Latte,Success,000000296836,
15-01-2023,B Best Coffee,Order-47,Riel(?),28249,Ice coffee latte,Success,000000284991,
14-01-2023,Cafe Amazon,DD023RC202301/01444,Riel(?),17630,Ice Strawberry milk,Success,000000284535,
06-01-2023,DEY TMEY IN STATION CAFE AMAZON,DD0235RC202301/00616,Riel(?),26445,blueberry milk coffee,Success,000000280522,
01-01-2023,L001-902006483,0000029214,Riel(?),14000,Hot dog cheese,Success,000000280526,
05-01-2023,Cafe Amazon Kompong Speu,DD0066RC202301/00865,Riel(?),8815,Ice Black Coffee,Success,000000280382,
01-01-2023,Cafe Amazon Kompong Speu,DD0066RC202301/00126,Riel(?),42435,Ice Lemon Tea,Success,000000280395,
31-12-2022,E009-1900000647,PP1-IN00035339,Riel(?),94620,Toilet Cleansing Liquid,Success,000000280413,
